
WIO_BG96 - GCC_ARM



[Warning] @,: Compiler version mismatch: Have 7.3.1; expected version >= 6.0.0 and < 7.0.0
Building library mbed-os (WIO_BG96, GCC_ARM)
Scan: mbed-os
Copy: pn512_timer.h
Copy: LoRaMacCrypto.h
Copy: cfg_thread_border_router.h
Copy: mbed_trace.h
Copy: net_mle_api.h
Copy: usb_phy_api.h
Copy: cfg_rf_interface.h
Copy: ctr_drbg.h
Copy: ccp.h
Copy: MeshInterfaceNanostack.h
Copy: stm32f4xx_hal_rtc.h
Copy: arm_hal_interrupt.h
Copy: Driver_Storage.h
Copy: pana.h
Copy: stm32f4xx_hal_iwdg.h
Copy: ns_address.h
Copy: memp_priv.h
Copy: psa_util.h
Copy: LoRaMac.h
Copy: ws_pae_auth.h
Copy: stm32f4xx_hal_nor.h
Copy: cfg_thread_border_router.h
Copy: tls_sec_prot.h
Copy: stm32f4xx_ll_rng.h
Copy: mbed_semihost_api.h
Copy: slipif.h
Copy: QUECTEL_M26.h
Copy: QSPI.h
Copy: thread_constants.h
Copy: pk.h
Copy: thread_management_internal.h
Copy: RawSerial.h
Copy: fnet_ip6.h
Copy: cfg_thread_end_device.h
Copy: pn512_poll.h
Copy: platform_alt.h
Copy: arm_hal_nvm.h
Copy: mpu_api.h
Copy: mbed_rtx.h
Copy: lp_ticker_api.h
Copy: ipv6_fragmentation.h
Copy: mac_pairwise_key.h
Copy: system_stm32f4xx.h
Copy: ws_llc.h
Copy: pn512_transceive.h
Copy: CellularNetwork.h
Copy: LoRaMacCommand.h
Copy: URI.h
Copy: nist_aes_kw.h
Copy: arm_hal_phy.h
Copy: AT_CellularBase.h
Copy: stm32f4xx_ll_usb.h
Copy: USBHID.h
Copy: sha256.h
Copy: flash_api.h
Copy: cipv6_fragmenter.h
Copy: rtc_time.h
Copy: core_cm4.h
Copy: protocol.h
Copy: cmsis_armclang.h
Copy: LoRaPHYAU915.h
Copy: ConditionVariable.h
Copy: err.h
Copy: EthInterface.h
Copy: memory_buffer_alloc.h
Copy: stm32f4xx_hal_can.h
Copy: mac_neighbor_table.h
Copy: NetworkInterface.h
Copy: analogout_api.h
Copy: etharp.h
Copy: ppp_opts.h
Copy: stm32f4xx_hal_uart.h
Copy: cmsis_os2.h
Copy: NFCController.h
Copy: ppp.h
Copy: thread_common.h
Copy: File.h
Copy: callback_handler.h
Copy: spi_device.h
Copy: lwip_random.h
Copy: UBLOX_N2XX_CellularStack.h
Copy: cipher.h
Copy: pbuf.h
Copy: stm32f4xx_ll_fmc.h
Copy: dhcp.h
Copy: iphc_compress.h
Copy: autoip.h
Copy: mbed_stats.h
Copy: inet.h
Copy: mpu_armv8.h
Copy: wait_api.h
Copy: mbed_rtx_conf.h
Copy: at24mac.h
Copy: pan_blacklist_api.h
Copy: thread_tmfcop_lib.h
Copy: fnet_timer.h
Copy: SPI.h
Copy: supp_gkh_sec_prot.h
Copy: def.h
Copy: rtos_idle.h
Copy: cfg_thread_router.h
Copy: SocketStats.h
Copy: ScopedRomWriteLock.h
Copy: FileBase.h
Copy: TCPSocket.h
Copy: Serial.h
Copy: arm_hal_aes.h
Copy: tcp.h
Copy: iso7816_defs.h
Copy: thread_nvm_store.h
Copy: ws_bootstrap.h
Copy: common_functions.h
Copy: TLSSocket.h
Copy: stm32f4xx_hal_adc.h
Copy: ppp_lwip.h
Copy: ThreadInterface.h
Copy: NanostackEthernetPhy.h
Copy: EMAC.h
Copy: tls_sec_prot_lib.h
Copy: Ticker.h
Copy: net_load_balance_internal.h
Copy: stm32f4xx_hal_irda.h
Copy: nsapi_ppp.h
Copy: NetStackMemoryManager.h
Copy: thread_meshcop_lib.h
Copy: core_armv8mml.h
Copy: ac_stream.h
Copy: stm32f4xx_hal_can_legacy.h
Copy: camellia.h
Copy: ffconf.h
Copy: stm32f4xx_hal_def.h
Copy: rsa_internal.h
Copy: onboard_modem_api.h
Copy: thread_extension_bootstrap.h
Copy: rtos_handlers.h
Copy: kv_config.h
Copy: stm32f4xx_hal_mmc.h
Copy: bignum.h
Copy: stm32f4xx_hal_rtc_ex.h
Copy: NFCDefinitions.h
Copy: thread_dhcpv6_server.h
Copy: crypto_sizes.h
Copy: LoRaPHYIN865.h
Copy: USBEndpoints_STM32.h
Copy: semihost_api.h
Copy: crypto_types.h
Copy: UBLOX_PPP.h
Copy: event.h
Copy: ns_buffer.h
Copy: mbed.h
Copy: net_fhss.h
Copy: UBLOX_N2XX_CellularSMS.h
Copy: ScopedLock.h
Copy: LinkedListBase.h
Copy: LoRaPHYCN470.h
Copy: cfg_thread_thci.h
Copy: ATCmdParser.h
Copy: WisunInterface.h
Copy: stm32f4xx_hal_dsi.h
Copy: fnet_icmp6.h
Copy: us_ticker_api.h
Copy: ssl.h
Copy: coap_security_handler.h
Copy: thread_router_bootstrap.h
Copy: eventOS_scheduler.h
Copy: stm32f4xx_ll_cortex.h
Copy: ecdsa.h
Copy: nsapi_types.h
Copy: MCR20Overwrites.h
Copy: pana_avp.h
Copy: sec_prot_lib.h
Copy: CellularContext.h
Copy: BlockDevice.h
Copy: cfg_lowpan_border_router_rf_tunnel_ecc_release.h
Copy: x509_crt.h
Copy: fnet_assert.h
Copy: stm32f4xx_hal_fmpi2c_ex.h
Copy: snmp.h
Copy: mle_service_buffer.h
Copy: utest_specification.h
Copy: poly1305.h
Copy: LinkEntry.h
Copy: icmp6.h
Copy: debug.h
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: supported_targets_tags_old.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: supported_targets_tags.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: doxygen_options.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: targets.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: resources_filenames_targets_toolchains.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: STM32F439ZI.ld
Compile [  0.1%]: except.S
Compile [  0.2%]: mbed_tz_context.c
Compile [  0.4%]: mbed_fault_handler.c
Compile [  0.5%]: at24mac.cpp
Compile [  0.6%]: MCR20Drv.c
Compile [  0.7%]: NanostackRfPhyAtmel.cpp
Compile [  0.8%]: NanostackRfPhyMcr20a.cpp
Compile [  0.9%]: rf_configuration.c
Compile [  1.1%]: NanostackRfPhys2lp.cpp
Compile [  1.2%]: SDBlockDevice.cpp
Compile [  1.3%]: ESP8266.cpp
Compile [  1.4%]: AnalogIn.cpp
Compile [  1.5%]: ESP8266Interface.cpp
Compile [  1.7%]: BusIn.cpp
Compile [  1.8%]: BusInOut.cpp
Compile [  1.9%]: BusOut.cpp
Compile [  2.0%]: CAN.cpp
Compile [  2.1%]: Ethernet.cpp
Compile [  2.2%]: FlashIAP.cpp
Compile [  2.4%]: I2C.cpp
Compile [  2.5%]: I2CSlave.cpp
Compile [  2.6%]: InterruptIn.cpp
Compile [  2.7%]: InterruptManager.cpp
Compile [  2.8%]: MbedCRC.cpp
Compile [  2.9%]: QSPI.cpp
Compile [  3.1%]: RawSerial.cpp
Compile [  3.2%]: SPISlave.cpp
Compile [  3.3%]: SPI.cpp
Compile [  3.4%]: Serial.cpp
Compile [  3.5%]: TableCRC.cpp
Compile [  3.7%]: SerialBase.cpp
Compile [  3.8%]: Ticker.cpp
Compile [  3.9%]: Timeout.cpp
Compile [  4.0%]: Timer.cpp
Compile [  4.1%]: TimerEvent.cpp
Compile [  4.2%]: EventQueue.cpp
Compile [  4.4%]: UARTSerial.cpp
Compile [  4.5%]: equeue.c
Compile [  4.6%]: equeue_posix.c
Compile [  4.7%]: equeue_mbed.cpp
Compile [  4.8%]: mbed_shared_queues.cpp
Compile [  5.0%]: ATHandler_factory.cpp
Compile [  5.1%]: AT_CellularBase.cpp
Compile [  5.2%]: ATHandler.cpp
Compile [  5.3%]: AT_CellularContext.cpp
Compile [  5.4%]: AT_CellularDevice.cpp
Compile [  5.5%]: AT_CellularInformation.cpp
Compile [  5.7%]: AT_CellularNetwork.cpp
Compile [  5.8%]: AT_CellularSMS.cpp
Compile [  5.9%]: AT_CellularStack.cpp
Compile [  6.0%]: CellularLog.cpp
Compile [  6.1%]: AT_ControlPlane_netif.cpp
Compile [  6.2%]: CellularUtil.cpp
Compile [  6.4%]: CellularContext.cpp
Compile [  6.5%]: CellularDevice.cpp
[Warning] CellularDevice.cpp@184,31: unused variable 'ptr_data' [-Wunused-variable]
Compile [  6.6%]: GEMALTO_CINTERION.cpp
Compile [  6.7%]: CellularStateMachine.cpp
Compile [  6.8%]: GEMALTO_CINTERION_CellularInformation.cpp
Compile [  7.0%]: GEMALTO_CINTERION_CellularContext.cpp
Compile [  7.1%]: GENERIC_AT3GPP.cpp
Compile [  7.2%]: GEMALTO_CINTERION_CellularStack.cpp
Compile [  7.3%]: SARA4_PPP_CellularNetwork.cpp
Compile [  7.4%]: SARA4_PPP.cpp
Compile [  7.5%]: QUECTEL_BC95.cpp
Compile [  7.7%]: QUECTEL_BC95_CellularContext.cpp
Compile [  7.8%]: QUECTEL_BC95_CellularInformation.cpp
Compile [  7.9%]: QUECTEL_BC95_CellularNetwork.cpp
Compile [  8.0%]: QUECTEL_BC95_CellularStack.cpp
Compile [  8.1%]: QUECTEL_BG96.cpp
Compile [  8.3%]: QUECTEL_BG96_CellularInformation.cpp
Compile [  8.4%]: QUECTEL_BG96_CellularContext.cpp
Compile [  8.5%]: QUECTEL_BG96_CellularNetwork.cpp
Compile [  8.6%]: QUECTEL_BG96_CellularStack.cpp
Compile [  8.7%]: QUECTEL_BG96_ControlPlane_netif.cpp
Compile [  8.8%]: QUECTEL_EC2X.cpp
Compile [  9.0%]: QUECTEL_M26.cpp
Compile [  9.1%]: QUECTEL_M26_CellularInformation.cpp
Compile [  9.2%]: QUECTEL_M26_CellularContext.cpp
Compile [  9.3%]: QUECTEL_M26_CellularStack.cpp
[Warning] QUECTEL_M26_CellularStack.cpp@421,9: variable 'sent_acked' set but not used [-Wunused-but-set-variable]
[Warning] QUECTEL_M26_CellularStack.cpp@561,39: comparison between signed and unsigned integer expressions [-Wsign-compare]
Compile [  9.4%]: QUECTEL_UG96.cpp
Compile [  9.6%]: QUECTEL_UG96_CellularContext.cpp
Compile [  9.7%]: TELIT_HE910.cpp
Compile [  9.8%]: UBLOX_AT.cpp
Compile [  9.9%]: UBLOX_AT_CellularContext.cpp
Compile [ 10.0%]: UBLOX_AT_CellularNetwork.cpp
Compile [ 10.1%]: UBLOX_AT_CellularStack.cpp
Compile [ 10.3%]: UBLOX_N2XX.cpp
Compile [ 10.4%]: UBLOX_N2XX_CellularContext.cpp
Compile [ 10.5%]: UBLOX_N2XX_CellularSMS.cpp
Compile [ 10.6%]: UBLOX_PPP.cpp
Compile [ 10.7%]: UBLOX_N2XX_CellularStack.cpp
Compile [ 10.8%]: DeviceKey.cpp
Compile [ 11.0%]: greentea_metrics.cpp
Compile [ 11.1%]: greentea_serial.cpp
Compile [ 11.2%]: greentea_test_env.cpp
Compile [ 11.3%]: randLIB.c
Compile [ 11.4%]: ns_cmdline.c
Compile [ 11.6%]: sn_coap_builder.c
Compile [ 11.7%]: sn_coap_header_check.c
Compile [ 11.8%]: sn_coap_parser.c
Compile [ 11.9%]: sn_coap_protocol.c
Compile [ 12.0%]: ip_fsc.c
Compile [ 12.1%]: mbed_trace.c
Compile [ 12.3%]: common_functions.c
Compile [ 12.4%]: ns_list.c
Compile [ 12.5%]: ip4tos.c
Compile [ 12.6%]: stoip4.c
Compile [ 12.7%]: ip6tos.c
Compile [ 12.9%]: stoip6.c
Compile [ 13.0%]: nsdynmemLIB.c
Compile [ 13.1%]: ns_nvm_helper.c
Compile [ 13.2%]: unity.c
Compile [ 13.3%]: mbed-utest-shim.cpp
Compile [ 13.4%]: unity_handler.cpp
Compile [ 13.6%]: utest_case.cpp
Compile [ 13.7%]: utest_default_handlers.cpp
Compile [ 13.8%]: utest_greentea_handlers.cpp
Compile [ 13.9%]: utest_shim.cpp
Compile [ 14.0%]: utest_stack_trace.cpp
Compile [ 14.2%]: utest_harness.cpp
Compile [ 14.3%]: utest_types.cpp
Compile [ 14.4%]: LoRaWANInterface.cpp
Compile [ 14.5%]: LoRaWANStack.cpp
Compile [ 14.6%]: LoRaMac.cpp
Compile [ 14.7%]: LoRaMacChannelPlan.cpp
Compile [ 14.9%]: LoRaMacCrypto.cpp
Compile [ 15.0%]: LoRaMacCommand.cpp
Compile [ 15.1%]: LoRaPHYAS923.cpp
Compile [ 15.2%]: LoRaPHY.cpp
Compile [ 15.3%]: LoRaPHYAU915.cpp
Compile [ 15.4%]: LoRaPHYCN470.cpp
Compile [ 15.6%]: LoRaPHYCN779.cpp
Compile [ 15.7%]: LoRaPHYEU433.cpp
Compile [ 15.8%]: LoRaPHYEU868.cpp
Compile [ 15.9%]: LoRaPHYIN865.cpp
Compile [ 16.0%]: LoRaPHYKR920.cpp
Compile [ 16.2%]: LoRaWANTimer.cpp
Compile [ 16.3%]: LoRaPHYUS915.cpp
Compile [ 16.4%]: LWIPInterface.cpp
Compile [ 16.5%]: LWIPInterfaceEMAC.cpp
Compile [ 16.6%]: LWIPInterfaceL3IP.cpp
Compile [ 16.7%]: LWIPMemoryManager.cpp
Compile [ 16.9%]: lwip_checksum.c
Compile [ 17.0%]: lwip_memcpy.c
Compile [ 17.1%]: lwip_sys_arch.c
Compile [ 17.2%]: LWIPStack.cpp
Compile [ 17.3%]: lwip_random.c
Compile [ 17.5%]: lwip_tcp_isn.c
Compile [ 17.6%]: lwip_api_lib.c
Compile [ 17.7%]: lwip_err.c
Compile [ 17.8%]: lwip_api_msg.c
Compile [ 17.9%]: lwip_netdb.c
Compile [ 18.0%]: lwip_netbuf.c
Compile [ 18.2%]: lwip_netifapi.c
Compile [ 18.3%]: lwip_sockets.c
Compile [ 18.4%]: lwip_autoip.c
Compile [ 18.5%]: lwip_tcpip.c
Compile [ 18.6%]: lwip_etharp.c
Compile [ 18.8%]: lwip_dhcp.c
Compile [ 18.9%]: lwip_icmp.c
Compile [ 19.0%]: lwip_igmp.c
Compile [ 19.1%]: lwip_ip4.c
Compile [ 19.2%]: lwip_ip4_addr.c
Compile [ 19.3%]: lwip_ip4_frag.c
Compile [ 19.5%]: lwip_dhcp6.c
Compile [ 19.6%]: lwip_ethip6.c
Compile [ 19.7%]: lwip_icmp6.c
Compile [ 19.8%]: lwip_inet6.c
Compile [ 19.9%]: lwip_ip6.c
Compile [ 20.0%]: lwip_ip6_addr.c
Compile [ 20.2%]: lwip_ip6_frag.c
Compile [ 20.3%]: lwip_mld6.c
Compile [ 20.4%]: lwip_nd6.c
Compile [ 20.5%]: lwip_def.c
Compile [ 20.6%]: lwip_dns.c
Compile [ 20.8%]: lwip_inet_chksum.c
Compile [ 20.9%]: lwip_init.c
Compile [ 21.0%]: lwip_ip.c
Compile [ 21.1%]: lwip_mem.c
Compile [ 21.2%]: lwip_memp.c
Compile [ 21.3%]: lwip_netif.c
Compile [ 21.5%]: lwip_pbuf.c
Compile [ 21.6%]: lwip_raw.c
Compile [ 21.7%]: lwip_stats.c
Compile [ 21.8%]: lwip_sys.c
Compile [ 21.9%]: lwip_tcp.c
Compile [ 22.1%]: lwip_tcp_in.c
Compile [ 22.2%]: lwip_timeouts.c
Compile [ 22.3%]: lwip_tcp_out.c
Compile [ 22.4%]: lwip_ethernet.c
Compile [ 22.5%]: lwip_udp.c
Compile [ 22.6%]: lwip_ethernetif.c
Compile [ 22.8%]: lwip_lowpan6.c
Compile [ 22.9%]: lwip_auth.c
Compile [ 23.0%]: lwip_ccp.c
Compile [ 23.1%]: lwip_chap-md5.c
Compile [ 23.2%]: lwip_chap-new.c
Compile [ 23.3%]: lwip_chap_ms.c
Compile [ 23.5%]: lwip_demand.c
Compile [ 23.6%]: lwip_eap.c
Compile [ 23.7%]: lwip_ecp.c
Compile [ 23.8%]: lwip_eui64.c
Compile [ 23.9%]: lwip_fsm.c
Compile [ 24.1%]: lwip_ipcp.c
Compile [ 24.2%]: lwip_ipv6cp.c
Compile [ 24.3%]: lwip_lcp.c
Compile [ 24.4%]: lwip_magic.c
Compile [ 24.5%]: lwip_mppe.c
Compile [ 24.6%]: lwip_multilink.c
Compile [ 24.8%]: lwip_ppp.c
Compile [ 24.9%]: lwip_pppapi.c
Compile [ 25.0%]: lwip_pppcrypt.c
Compile [ 25.1%]: lwip_pppoe.c
Compile [ 25.2%]: lwip_pppol2tp.c
Compile [ 25.4%]: lwip_pppos.c
Compile [ 25.5%]: lwip_upap.c
Compile [ 25.6%]: lwip_utils.c
Compile [ 25.7%]: lwip_vj.c
Compile [ 25.8%]: lwip_arc4.c
Compile [ 25.9%]: lwip_des.c
Compile [ 26.1%]: lwip_md4.c
Compile [ 26.2%]: lwip_md5.c
Compile [ 26.3%]: lwip_sha1.c
Compile [ 26.4%]: lwip_tools.cpp
Compile [ 26.5%]: ppp_lwip.cpp
Compile [ 26.7%]: platform_alt.cpp
Compile [ 26.8%]: mbed_trng.cpp
Compile [ 26.9%]: aesni.c
Compile [ 27.0%]: arc4.c
Compile [ 27.1%]: aria.c
Compile [ 27.2%]: aes.c
Compile [ 27.4%]: asn1parse.c
Compile [ 27.5%]: asn1write.c
Compile [ 27.6%]: base64.c
Compile [ 27.7%]: blowfish.c
Compile [ 27.8%]: camellia.c
Compile [ 27.9%]: ccm.c
Compile [ 28.1%]: certs.c
Compile [ 28.2%]: chacha20.c
Compile [ 28.3%]: bignum.c
Compile [ 28.4%]: chachapoly.c
Compile [ 28.5%]: cipher_wrap.c
Compile [ 28.7%]: cipher.c
Compile [ 28.8%]: cmac.c
Compile [ 28.9%]: ctr_drbg.c
Compile [ 29.0%]: des.c
Compile [ 29.1%]: dhm.c
Compile [ 29.2%]: debug.c
Compile [ 29.4%]: ecdh.c
Compile [ 29.5%]: ecjpake.c
Compile [ 29.6%]: ecdsa.c
Compile [ 29.7%]: ecp_curves.c
Compile [ 29.8%]: entropy.c
Compile [ 30.0%]: entropy_poll.c
Compile [ 30.1%]: ecp.c
Compile [ 30.2%]: gcm.c
Compile [ 30.3%]: havege.c
Compile [ 30.4%]: error.c
Compile [ 30.5%]: hkdf.c
Compile [ 30.7%]: hmac_drbg.c
Compile [ 30.8%]: md2.c
Compile [ 30.9%]: md.c
Compile [ 31.0%]: md4.c
Compile [ 31.1%]: md5.c
Compile [ 31.2%]: memory_buffer_alloc.c
Compile [ 31.4%]: md_wrap.c
Compile [ 31.5%]: net_sockets.c
Compile [ 31.6%]: nist_kw.c
Compile [ 31.7%]: padlock.c
Compile [ 31.8%]: oid.c
Compile [ 32.0%]: pem.c
Compile [ 32.1%]: pk.c
Compile [ 32.2%]: pkcs11.c
Compile [ 32.3%]: pk_wrap.c
Compile [ 32.4%]: pkcs12.c
Compile [ 32.5%]: pkcs5.c
Compile [ 32.7%]: pkwrite.c
Compile [ 32.8%]: pkparse.c
Compile [ 32.9%]: platform.c
Compile [ 33.0%]: platform_util.c
Compile [ 33.1%]: ripemd160.c
Compile [ 33.3%]: poly1305.c
Compile [ 33.4%]: rsa_internal.c
Compile [ 33.5%]: sha1.c
Compile [ 33.6%]: rsa.c
Compile [ 33.7%]: sha256.c
Compile [ 33.8%]: ssl_cache.c
Compile [ 34.0%]: ssl_ciphersuites.c
Compile [ 34.1%]: sha512.c
Compile [ 34.2%]: ssl_cookie.c
Compile [ 34.3%]: ssl_cli.c
Compile [ 34.4%]: ssl_ticket.c
Compile [ 34.6%]: ssl_srv.c
Compile [ 34.7%]: threading.c
Compile [ 34.8%]: timing.c
Compile [ 34.9%]: version.c
Compile [ 35.0%]: version_features.c
Compile [ 35.1%]: x509.c
Compile [ 35.3%]: x509_create.c
Compile [ 35.4%]: x509_crl.c
Compile [ 35.5%]: x509_crt.c
Compile [ 35.6%]: x509_csr.c
Compile [ 35.7%]: x509write_crt.c
Compile [ 35.8%]: x509write_csr.c
Compile [ 36.0%]: xtea.c
Compile [ 36.1%]: aes_alt.c
Compile [ 36.2%]: md5_alt.c
Compile [ 36.3%]: ssl_tls.c
Compile [ 36.4%]: sha1_alt.c
Compile [ 36.6%]: sha256_alt.c
Compile [ 36.7%]: hash_wrappers.c
Compile [ 36.8%]: coap_message_handler.c
Compile [ 36.9%]: coap_connection_handler.c
Compile [ 37.0%]: coap_security_handler.c
Compile [ 37.1%]: coap_service_api.c
Compile [ 37.3%]: CallbackHandler.cpp
Compile [ 37.4%]: LoWPANNDInterface.cpp
Compile [ 37.5%]: MeshInterfaceNanostack.cpp
Compile [ 37.6%]: NanostackEMACInterface.cpp
Compile [ 37.7%]: NanostackEthernetInterface.cpp
Compile [ 37.9%]: NanostackMemoryManager.cpp
Compile [ 38.0%]: ThreadInterface.cpp
Compile [ 38.1%]: ethernet_tasklet.c
Compile [ 38.2%]: WisunInterface.cpp
Compile [ 38.3%]: mesh_system.c
Compile [ 38.4%]: nd_tasklet.c
Compile [ 38.6%]: wisun_tasklet.c
Compile [ 38.7%]: thread_tasklet.c
Compile [ 38.8%]: arm_hal_interrupt.c
Compile [ 38.9%]: arm_hal_random.c
Compile [ 39.0%]: arm_hal_fhss_timer.cpp
Compile [ 39.2%]: cs_nvm.c
Compile [ 39.3%]: arm_hal_timer.cpp
Compile [ 39.4%]: ns_event_loop.c
Compile [ 39.5%]: ns_event_loop_mutex.c
Compile [ 39.6%]: ns_hal_init.c
Compile [ 39.7%]: nvm_ram.c
Compile [ 39.9%]: ns_event_loop_mbed.cpp
Compile [ 40.0%]: event.c
Compile [ 40.1%]: ns_timeout.c
Compile [ 40.2%]: ns_timer.c
Compile [ 40.3%]: system_timer.c
Compile [ 40.4%]: network_lib.c
Compile [ 40.6%]: Nanostack.cpp
Compile [ 40.7%]: protocol_6lowpan.c
Compile [ 40.8%]: protocol_6lowpan_interface.c
Compile [ 40.9%]: cipv6_fragmenter.c
Compile [ 41.0%]: protocol_6lowpan_bootstrap.c
Compile [ 41.2%]: 6lowpan_iphc.c
Compile [ 41.3%]: iphc_compress.c
Compile [ 41.4%]: iphc_decompress.c
Compile [ 41.5%]: lowpan_context.c
Compile [ 41.6%]: beacon_handler.c
Compile [ 41.7%]: mac_data_poll.c
Compile [ 41.9%]: mac_ie_lib.c
Compile [ 42.0%]: mac_helper.c
Compile [ 42.1%]: mac_pairwise_key.c
Compile [ 42.2%]: mac_response_handler.c
Compile [ 42.3%]: mesh.c
Compile [ 42.5%]: nwk_nvm.c
Compile [ 42.6%]: nd_router_object.c
Compile [ 42.7%]: thread_beacon.c
Compile [ 42.8%]: thread_bbr_api.c
Compile [ 42.9%]: thread_border_router_api.c
Compile [ 43.0%]: thread_commissioning_api.c
Compile [ 43.2%]: thread_commissioning_if.c
Compile [ 43.3%]: thread_bootstrap.c
Compile [ 43.4%]: thread_dhcpv6_server.c
Compile [ 43.5%]: thread_diagnostic.c
Compile [ 43.6%]: thread_common.c
Compile [ 43.8%]: thread_discovery.c
Compile [ 43.9%]: thread_host_bootstrap.c
Compile [ 44.0%]: thread_joiner_application.c
Compile [ 44.1%]: thread_lowpower_private_api.c
Compile [ 44.2%]: thread_leader_service.c
Compile [ 44.3%]: thread_management_api.c
Compile [ 44.5%]: thread_management_client.c
Compile [ 44.6%]: thread_management_if.c
Compile [ 44.7%]: thread_mdns.c
Compile [ 44.8%]: thread_management_server.c
Compile [ 44.9%]: thread_meshcop_lib.c
Compile [ 45.0%]: thread_nd.c
Compile [ 45.2%]: thread_mle_message_handler.c
Compile [ 45.3%]: thread_net_config_api.c
Compile [ 45.4%]: thread_neighbor_class.c
Compile [ 45.5%]: thread_network_data_lib.c
Compile [ 45.6%]: thread_network_synch.c
Compile [ 45.8%]: thread_nvm_store.c
Compile [ 45.9%]: thread_resolution_client.c
Compile [ 46.0%]: thread_network_data_storage.c
Compile [ 46.1%]: thread_resolution_server.c
Compile [ 46.2%]: thread_routing.c
Compile [ 46.3%]: thread_test_api.c
Compile [ 46.5%]: thread_router_bootstrap.c
Compile [ 46.6%]: ws_bbr_api.c
Compile [ 46.7%]: adaptation_interface.c
Compile [ 46.8%]: ws_common.c
Compile [ 46.9%]: ws_eapol_auth_relay.c
Compile [ 47.1%]: ws_bootstrap.c
Compile [ 47.2%]: ws_eapol_pdu.c
Compile [ 47.3%]: ws_eapol_relay.c
Compile [ 47.4%]: ws_eapol_relay_lib.c
Compile [ 47.5%]: ws_empty_functions.c
Compile [ 47.6%]: ws_ie_lib.c
Compile [ 47.8%]: ws_management_api.c
Compile [ 47.9%]: ws_llc_data_service.c
Compile [ 48.0%]: ws_mpx_header.c
Compile [ 48.1%]: ws_pae_auth.c
Compile [ 48.2%]: ws_neighbor_class.c
Compile [ 48.3%]: ws_pae_controller.c
Compile [ 48.5%]: ws_pae_lib.c
Compile [ 48.6%]: ws_pae_nvm_data.c
Compile [ 48.7%]: ws_pae_nvm_store.c
Compile [ 48.8%]: ws_pae_supp.c
Compile [ 48.9%]: ws_test_api.c
Compile [ 49.1%]: border_router.c
Compile [ 49.2%]: icmpv6_prefix.c
Compile [ 49.3%]: icmpv6.c
Compile [ 49.4%]: icmpv6_radv.c
Compile [ 49.5%]: ipv6_flow.c
Compile [ 49.6%]: ipv6_fragmentation.c
Compile [ 49.8%]: ipv6.c
Compile [ 49.9%]: ipv6_resolution.c
Compile [ 50.0%]: mld.c
Compile [ 50.1%]: udp.c
Compile [ 50.2%]: buffer_dyn.c
Compile [ 50.4%]: tcp.c
Compile [ 50.5%]: ns_address_internal.c
Compile [ 50.6%]: sockbuf.c
Compile [ 50.7%]: ns_socket.c
Compile [ 50.8%]: DHCPv6_Server_service.c
Compile [ 50.9%]: dhcpv6_client_service.c
Compile [ 51.1%]: mac_fhss_callbacks.c
Compile [ 51.2%]: mac_filter.c
Compile [ 51.3%]: mac_indirect_data.c
Compile [ 51.4%]: mac_header_helper_functions.c
Compile [ 51.5%]: mac_mlme.c
Compile [ 51.7%]: mac_mcps_sap.c
Compile [ 51.8%]: mac_pd_sap.c
Compile [ 51.9%]: mac_security_mib.c
Compile [ 52.0%]: mac_timer.c
Compile [ 52.1%]: ethernet_mac_api.c
Compile [ 52.2%]: sw_mac.c
Compile [ 52.4%]: rf_driver_storage.c
Compile [ 52.5%]: serial_mac_api.c
Compile [ 52.6%]: virtual_rf_client.c
Compile [ 52.7%]: virtual_rf_driver.c
Compile [ 52.8%]: mle.c
Compile [ 52.9%]: mle_tlv.c
Compile [ 53.1%]: mpl.c
Compile [ 53.2%]: protocol_core.c
